timestamp,hrv,label,stage,hand
1581956322679,103.0,0,3,0
1581956323679,103.0,0,3,0
1581956324678,103.0,0,3,0
1581956325679,103.0,0,3,0
1581956326679,103.0,0,3,0
1581956327681,104.0,0,3,0
1581956328683,104.0,0,3,0
1581956329681,103.0,0,3,0
1581956330682,103.0,0,3,0
1581956331683,102.0,0,3,0
1581956332686,102.0,0,3,0
1581956333686,101.0,0,3,0
1581956334684,101.0,0,3,0
1581956335687,100.0,0,3,0
1581956336698,99.0,0,3,0
1581956337689,99.0,0,3,0
1581956338687,99.0,0,3,0
1581956339688,98.0,0,3,0
1581956340688,97.0,0,3,0
1581956341692,98.0,0,3,0
1581956342693,98.0,0,3,0
1581956343694,96.0,0,3,0
1581956344691,95.0,0,3,0
1581956345692,96.0,0,3,0
1581956346696,97.0,0,3,0
1581956347697,97.0,0,3,0
1581956348694,98.0,0,3,0
1581956349694,97.0,0,3,0
1581956350695,97.0,0,3,0
1581956351699,97.0,0,3,0
1581956352700,97.0,0,3,0
1581956353700,97.0,0,3,0
1581956354698,96.0,0,3,0
1581956355698,96.0,0,3,0
1581956356702,94.0,0,3,0
1581956357704,96.0,0,3,0
1581956358704,96.0,0,3,0
1581956359701,97.0,0,3,0
1581956360702,97.0,0,3,0
1581956361703,96.0,0,3,0
1581956362707,96.0,0,3,0
1581956363707,98.0,0,3,0
1581956364704,99.0,0,3,0
1581956365705,98.0,0,3,0
1581956366709,99.0,0,3,0
1581956367710,100.0,0,3,0
1581956368707,99.0,0,3,0
1581956369709,99.0,0,3,0
1581956370708,98.0,0,3,0
1581956371712,99.0,0,3,0
1581956372713,99.0,0,3,0
1581956373714,99.0,0,3,0
1581956374711,98.0,0,3,0
1581956375712,97.0,0,3,0
1581956376716,96.0,0,3,0
1581956377713,97.0,0,3,0
1581956378714,99.0,0,3,0
1581956379714,99.0,0,3,0
1581956380715,100.0,0,3,0
1581956381719,101.0,0,3,0
1581956382720,99.0,0,3,0
1581956383721,100.0,0,3,0
1581956384718,100.0,0,3,0
1581956385718,98.0,0,3,0
1581956386719,97.0,0,3,0
1581956387721,97.0,0,3,0
1581956388724,96.0,0,3,0
1581956389721,96.0,0,3,0
1581956390722,98.0,0,3,0
1581956391726,100.0,0,3,0
1581956392727,101.0,0,3,0
1581956393727,103.0,0,3,0
1581956394728,104.0,0,3,0
1581956395725,103.0,0,3,0
1581956396729,101.0,0,3,0
1581956397727,102.0,0,3,0
1581956398727,101.0,0,3,0
1581956399728,100.0,0,3,0
1581956400728,100.0,0,3,0
1581956401732,99.0,0,3,0
1581956402733,98.0,0,3,0
1581956403733,97.0,0,3,0
1581956404731,97.0,0,3,0
1581956405733,96.0,0,3,0
1581956406733,95.0,0,3,0
1581956407733,96.0,0,3,0
1581956408735,97.0,0,3,0
1581956409734,96.0,0,3,0
1581956410735,95.0,0,3,0
1581956411739,94.0,3,3,b
1581956412740,95.0,3,3,b
1581956413741,97.0,3,3,b
1581956414738,98.0,3,3,b
1581956415738,98.0,3,3,b
1581956416743,97.0,3,3,b
1581956417744,96.0,3,3,b
1581956418744,95.0,3,3,b
1581956419741,95.0,3,3,b
1581956420742,96.0,3,3,b
1581956421743,95.0,3,3,b
1581956422743,95.0,3,3,b
1581956423747,95.0,3,3,b
1581956424744,94.0,3,3,b
1581956425745,95.0,3,3,b
1581956426751,94.0,3,3,b
1581956427750,94.0,3,3,b
1581956428747,94.0,3,3,b
1581956429748,93.0,3,3,b
1581956430748,93.0,3,3,b
1581956431753,93.0,3,3,b
1581956432751,94.0,3,3,b
1581956433750,94.0,3,3,b
1581956434751,95.0,3,3,b
1581956435752,95.0,3,3,b
1581956436756,95.0,3,3,b
1581956437757,95.0,3,3,b
1581956438758,95.0,3,3,b
1581956439754,94.0,3,3,b
1581956440755,94.0,3,3,b
1581956441760,93.0,3,3,b
1581956442761,92.0,3,3,b
1581956443762,91.0,3,3,b
1581956444758,91.0,0,3,0
1581956445758,92.0,0,3,0
1581956446770,92.0,0,3,0
1581956447760,91.0,0,3,0
1581956448764,91.0,0,3,0
1581956449761,90.0,0,3,0
1581956450763,89.0,0,3,0
1581956451763,90.0,0,3,0
1581956452767,90.0,0,3,0
1581956453767,90.0,0,3,0
1581956454764,90.0,0,3,0
1581956455765,89.0,0,3,0
1581956456769,89.0,0,3,0
1581956457770,90.0,0,3,0
1581956458767,91.0,0,3,0
1581956459768,93.0,0,3,0
1581956460768,93.0,0,3,0
1581956461773,93.0,0,3,0
1581956462774,93.0,0,3,0
1581956463774,94.0,0,3,0
1581956464771,93.0,0,3,0
1581956465772,92.0,0,3,0
1581956466773,91.0,5,3,b
1581956467777,91.0,5,3,b
1581956468777,91.0,5,3,b
1581956469774,91.0,5,3,b
1581956470776,91.0,5,3,b
1581956471779,90.0,5,3,b
1581956472780,89.0,5,3,b
1581956473781,89.0,5,3,b
1581956474778,88.0,5,3,b
1581956475778,88.0,5,3,b
1581956476783,88.0,5,3,b
1581956477785,87.0,5,3,b
1581956478784,86.0,5,3,b
1581956479781,85.0,5,3,b
1581956480782,86.0,5,3,b
1581956481783,86.0,5,3,b
1581956482783,85.0,5,3,b
1581956483787,83.0,5,3,b
1581956484784,83.0,5,3,b
1581956485785,83.0,5,3,b
1581956486800,84.0,5,3,b
1581956487790,86.0,0,3,0
1581956488787,87.0,0,3,0
1581956489788,85.0,0,3,0
1581956490788,84.0,0,3,0
1581956491793,84.0,0,3,0
1581956492794,84.0,3,3,b
1581956493794,86.0,3,3,b
1581956494791,88.0,3,3,b
1581956495792,87.0,3,3,b
1581956496796,87.0,3,3,b
1581956497797,86.0,3,3,b
1581956498797,86.0,3,3,b
1581956499794,87.0,3,3,b
1581956500795,87.0,3,3,b
1581956501799,86.0,3,3,b
1581956502800,86.0,0,3,0
1581956503801,87.0,0,3,0
1581956504798,89.0,0,3,0
1581956505799,89.0,0,3,0
1581956506803,89.0,0,3,0
1581956507800,89.0,0,3,0
1581956508804,90.0,0,3,0
1581956509801,91.0,0,3,0
1581956510802,92.0,0,3,0
1581956511806,93.0,0,3,0
1581956512811,94.0,0,3,0
1581956513808,95.0,0,3,0
1581956514804,95.0,0,3,0
1581956515805,95.0,0,3,0
1581956516809,95.0,0,3,0
1581956517810,93.0,0,3,0
1581956518807,93.0,0,3,0
1581956519808,92.0,0,3,0
1581956520808,91.0,0,3,0
1581956521813,93.0,0,3,0
1581956522816,94.0,0,3,0
1581956523814,95.0,0,3,0
1581956524811,94.0,0,3,0
1581956525812,92.0,0,3,0
1581956526816,91.0,0,3,0
1581956527818,90.0,0,3,0
1581956528814,92.0,0,3,0
1581956529814,94.0,0,3,0
1581956530815,93.0,0,3,0
1581956531819,95.0,0,3,0
1581956532820,94.0,0,3,0
1581956533817,93.0,0,3,0
1581956534818,92.0,0,3,0
1581956535818,91.0,0,3,0
1581956536823,91.0,0,3,0
1581956537824,91.0,0,3,0
1581956538824,91.0,0,3,0
1581956539822,93.0,0,3,0
1581956540822,94.0,0,3,0
1581956541823,93.0,0,3,0
1581956542829,92.0,0,3,0
1581956543828,91.0,0,3,0
1581956544824,92.0,0,3,0
1581956545825,91.0,0,3,0
1581956546830,93.0,0,3,0
1581956547830,91.0,0,3,0
1581956548827,89.0,0,3,0
1581956549828,89.0,0,3,0
1581956550828,91.0,0,3,0
1581956551833,91.0,0,3,0
1581956552834,92.0,0,3,0
1581956553834,91.0,0,3,0
1581956554831,91.0,0,3,0
1581956555832,91.0,0,3,0
1581956556836,92.0,0,3,0
1581956557833,92.0,0,3,0
1581956558834,91.0,0,3,0
1581956559834,91.0,0,3,0
1581956560835,90.0,2,3,b
1581956561840,90.0,2,3,b
1581956562841,91.0,2,3,b
1581956563841,91.0,2,3,b
1581956564838,91.0,2,3,b
1581956565838,95.0,2,3,b
1581956566843,98.0,2,3,b
1581956567840,101.0,2,3,b
1581956568844,103.0,2,3,b
1581956569841,103.0,2,3,b
1581956570842,103.0,2,3,b
1581956571846,102.0,2,3,b
1581956572849,102.0,2,3,b
1581956573849,103.0,2,3,b
1581956574844,104.0,2,3,b
1581956575845,105.0,2,3,b
1581956576849,104.0,2,3,b
1581956577851,104.0,2,3,b
1581956578847,103.0,2,3,b
1581956579848,103.0,2,3,b
1581956580848,105.0,2,3,b
1581956581852,106.0,0,3,0
1581956582854,107.0,0,3,0
1581956583854,106.0,0,3,0
1581956584851,106.0,4,3,n
1581956585852,106.0,0,3,0
1581956586853,105.0,0,3,0
1581956587853,104.0,0,3,0
1581956588854,104.0,0,3,0
1581956589854,103.0,0,3,0
1581956590859,105.0,0,3,0
1581956591860,106.0,0,3,0
1581956592861,108.0,0,0,0
1581956593862,109.0,0,0,0
1581956594870,110.0,0,0,0
1581956595859,111.0,0,0,0
1581956596863,110.0,0,0,0
1581956597864,109.0,0,0,0
1581956598864,107.0,0,0,0
1581956599861,108.0,0,0,0
1581956600862,107.0,0,0,0
1581956601863,106.0,0,0,0
1581956602863,105.0,0,0,0
1581956603867,103.0,0,0,0
1581956604864,101.0,0,0,0
1581956605865,102.0,0,0,0
1581956606880,102.0,0,0,0
1581956607871,101.0,0,0,0
1581956608867,101.0,0,0,0
1581956609868,102.0,0,0,0
1581956610868,103.0,0,4,0
1581956611872,104.0,0,4,0
1581956612874,103.0,0,4,0
1581956613875,101.0,0,4,0
1581956614871,100.0,0,4,0
1581956615872,99.0,2,4,d
1581956616877,100.0,2,4,d
1581956617878,100.0,2,4,d
1581956618878,101.0,2,4,d
1581956619874,103.0,2,4,d
1581956620875,104.0,2,4,d
1581956621880,102.0,2,4,d
1581956622881,101.0,2,4,d
1581956623881,102.0,2,4,d
1581956624878,102.0,2,4,d
1581956625878,103.0,2,4,d
1581956626883,102.0,2,4,d
1581956627880,101.0,2,4,d
1581956628884,100.0,2,4,d
1581956629881,98.0,2,4,d
1581956630882,99.0,2,4,d
1581956631893,99.0,2,4,d
1581956632888,99.0,0,4,0
1581956633888,99.0,0,4,0
1581956634884,99.0,0,4,0
1581956635885,98.0,0,4,0
1581956636888,98.0,0,4,0
1581956637897,100.0,0,4,0
1581956638887,99.0,0,4,0
1581956639888,99.0,0,4,0
1581956640888,99.0,0,4,0
1581956641893,99.0,0,4,0
1581956642891,98.0,0,4,0
1581956643895,97.0,0,4,0
1581956644891,97.0,0,4,0
1581956645892,97.0,0,4,0
1581956646895,94.0,0,4,0
1581956647896,93.0,0,4,0
1581956648897,91.0,0,4,0
1581956649895,88.0,0,4,0
1581956650895,85.0,0,4,0
1581956651909,82.0,0,4,0
1581956652899,79.0,0,4,0
1581956653900,77.0,0,4,0
1581956654898,75.0,0,4,0
1581956655899,73.0,0,4,0
1581956656902,72.0,0,4,0
1581956657904,72.0,0,4,0
1581956658905,74.0,0,4,0
1581956659901,75.0,0,4,0
1581956660903,76.0,0,4,0
1581956661903,76.0,0,4,0
1581956662910,77.0,0,4,0
1581956663908,78.0,0,4,0
1581956664905,77.0,0,4,0
1581956665905,77.0,0,4,0
1581956666911,76.0,0,4,0
1581956667909,75.0,0,4,0
1581956668907,74.0,0,4,0
1581956669908,74.0,0,4,0
1581956670909,73.0,0,4,0
1581956671911,73.0,0,4,0
1581956672913,73.0,0,4,0
1581956673913,74.0,0,4,0
1581956674911,75.0,0,4,0
1581956675915,75.0,0,4,0
1581956676915,76.0,0,4,0
1581956677916,76.0,0,4,0
1581956678917,75.0,0,4,0
1581956679915,74.0,0,4,0
1581956680915,75.0,0,4,0
1581956681928,75.0,0,4,0
1581956682921,76.0,0,4,0
1581956683920,76.0,0,4,0
1581956684918,77.0,0,4,0
1581956685919,78.0,0,4,0
1581956686922,78.0,0,4,0
1581956687921,78.0,0,4,0
1581956688923,78.0,0,4,0
1581956689924,78.0,0,4,0
1581956690925,77.0,0,4,0
1581956691925,77.0,0,4,0
1581956692926,76.0,0,4,0
1581956693927,75.0,0,4,0
1581956694927,74.0,0,4,0
1581956695928,74.0,0,4,0
1581956696929,74.0,0,4,0
1581956697930,73.0,0,4,0
1581956698927,73.0,0,4,0
1581956699928,73.0,0,4,0
1581956700931,72.0,0,4,0
1581956701932,73.0,0,4,0
1581956702933,72.0,0,4,0
1581956703931,73.0,0,4,0
1581956704931,73.0,0,4,0
1581956705935,73.0,0,4,0
1581956706933,73.0,0,4,0
1581956707936,73.0,0,4,0
1581956708937,73.0,0,4,0
1581956709935,74.0,0,4,0
1581956710935,75.0,0,4,0
1581956711949,76.0,0,4,0
1581956712939,76.0,0,4,0
1581956713940,75.0,0,4,0
1581956714938,75.0,0,4,0
1581956715939,74.0,0,4,0
1581956716942,73.0,0,4,0
1581956717942,73.0,0,4,0
1581956718943,73.0,0,4,0
1581956719941,72.0,0,4,0
1581956720942,73.0,0,4,0
1581956721943,72.0,0,4,0
1581956722947,72.0,0,4,0
1581956723944,71.0,0,4,0
1581956724945,71.0,0,4,0
1581956725945,70.0,0,4,0
1581956726950,71.0,0,4,0
1581956727951,72.0,0,4,0
1581956728947,73.0,0,4,0
1581956729949,74.0,0,4,0
1581956730949,75.0,0,4,0
1581956731951,77.0,0,4,0
1581956732953,79.0,0,4,0
1581956733954,80.0,0,4,0
1581956734951,82.0,0,4,0
1581956735956,82.0,0,4,0
1581956736957,81.0,0,4,0
1581956737964,80.0,0,4,0
1581956738955,80.0,0,4,0
1581956739955,79.0,0,4,0
1581956740958,79.0,0,4,0
1581956741958,79.0,0,4,0
1581956742959,78.0,0,4,0
1581956743960,78.0,0,4,0
1581956744959,77.0,0,4,0
1581956745959,77.0,0,4,0
1581956746961,76.0,2,4,d
1581956747961,76.0,2,4,d
1581956748963,75.0,2,4,d
1581956749961,74.0,2,4,d
1581956750962,74.0,2,4,d
1581956751965,74.0,2,4,d
1581956752970,74.0,2,4,d
1581956753966,73.0,2,4,d
1581956754965,72.0,2,4,d
1581956755965,72.0,2,4,d
1581956756968,72.0,2,4,d
1581956757969,72.0,2,4,d
1581956758967,72.0,2,4,d
1581956759968,73.0,2,4,d
1581956760969,73.0,2,4,d
1581956761971,73.0,2,4,d
1581956762972,73.0,2,4,d
1581956763973,75.0,2,4,d
1581956764971,75.0,2,4,d
1581956765974,76.0,2,4,d
1581956766975,76.0,2,4,d
1581956767976,77.0,2,4,d
1581956768975,76.0,2,4,d
1581956769975,75.0,2,4,d
1581956770975,76.0,2,4,d
1581956771978,76.0,2,4,d
1581956772979,75.0,2,4,d
1581956773979,76.0,2,4,d
1581956774979,75.0,2,4,d
1581956775979,75.0,2,4,d
1581956776981,75.0,2,4,d
1581956777983,75.0,2,4,d
1581956778983,73.0,2,4,d
1581956779981,73.0,2,4,d
1581956780984,73.0,2,4,d
1581956781983,73.0,2,4,d
1581956782986,73.0,2,4,d
1581956783986,73.0,2,4,d
1581956784985,73.0,2,4,d
1581956785996,74.0,2,4,d
1581956786988,74.0,2,4,d
1581956787990,74.0,2,4,d
1581956788988,73.0,2,4,d
1581956789989,73.0,2,4,d
1581956790989,72.0,2,4,d
1581956791992,72.0,2,4,d
1581956792993,71.0,2,4,d
1581956793993,72.0,2,4,d
1581956794992,73.0,0,4,0
1581956795994,73.0,0,4,0
1581956796995,73.0,0,4,0
1581956797996,73.0,0,4,0
1581956798995,75.0,0,4,0
1581956799995,75.0,0,4,0
1581956800998,76.0,0,4,0
1581956801998,76.0,0,4,0
1581956803010,76.0,0,4,0
1581956804000,75.0,0,4,0
1581956804999,75.0,0,4,0
1581956805999,74.0,0,4,0
1581956807002,73.0,0,4,0
1581956808001,72.0,0,4,0
1581956809006,72.0,0,4,0
1581956810001,72.0,0,4,0
1581956811003,72.0,0,4,0
1581956812007,72.0,0,4,0
1581956813010,72.0,0,4,0
1581956814008,71.0,0,4,0
1581956815005,71.0,0,4,0
1581956816006,71.0,0,4,0
1581956817010,71.0,0,4,0
1581956818011,71.0,0,4,0
1581956819007,71.0,0,4,0
1581956820009,71.0,0,4,0
1581956821019,72.0,0,4,0
1581956822013,72.0,0,4,0
1581956823015,72.0,0,4,0
1581956824014,72.0,0,4,0
1581956825011,73.0,0,4,0
1581956826016,73.0,0,4,0
1581956827013,73.0,0,4,0
1581956828018,72.0,0,4,0
1581956829015,72.0,0,4,0
1581956830015,72.0,0,4,0
1581956831015,72.0,0,4,0
1581956832020,71.0,0,4,0
1581956833021,71.0,0,4,0
1581956834021,71.0,0,4,0
1581956835019,70.0,0,4,0
1581956836019,70.0,0,4,0
1581956837023,70.0,0,4,0
1581956838024,70.0,0,4,0
1581956839025,70.0,0,4,0
1581956840021,71.0,0,4,0
1581956841023,71.0,0,4,0
1581956842023,72.0,0,4,0
1581956843030,72.0,0,4,0
1581956844028,73.0,0,4,0
1581956845029,72.0,0,4,0
1581956846029,72.0,0,4,0
1581956847030,73.0,0,4,0
1581956848031,73.0,0,4,0
1581956849029,73.0,0,4,0
1581956850029,73.0,0,4,0
1581956851031,73.0,0,4,0
1581956852032,73.0,0,4,0
1581956853033,74.0,0,4,0
1581956854033,74.0,0,4,0
1581956855031,74.0,0,4,0
1581956856034,74.0,0,4,0
1581956857035,75.0,0,4,0
1581956858036,75.0,0,4,0
1581956859035,76.0,0,4,0
1581956860035,76.0,0,4,0
1581956861039,75.0,0,4,0
1581956862040,75.0,0,4,0
1581956863041,75.0,0,4,0
1581956864041,74.0,0,4,0
1581956865039,74.0,0,4,0
1581956866039,73.0,0,4,0
1581956867042,74.0,0,4,0
1581956868041,75.0,0,4,0
1581956869044,74.0,0,4,0
1581956870041,75.0,0,4,0
1581956871046,76.0,0,4,0
1581956872048,76.0,0,4,0
1581956873046,76.0,0,4,0
1581956874045,76.0,0,4,0
1581956875045,76.0,0,4,0
1581956876048,76.0,0,4,0
1581956877048,75.0,0,4,0
1581956878050,75.0,0,4,0
1581956879048,74.0,0,4,0
1581956880049,74.0,0,4,0
1581956881051,74.0,0,4,0
1581956882052,74.0,0,4,0
1581956883053,74.0,0,4,0
1581956884053,74.0,0,4,0
1581956885052,75.0,0,4,0
1581956886055,75.0,0,4,0
1581956887055,74.0,0,4,0
1581956888057,74.0,0,4,0
1581956889055,74.0,0,4,0
1581956890055,74.0,0,4,0
1581956891060,75.0,0,4,0
1581956892060,75.0,0,4,0
1581956893061,74.0,0,4,0
1581956894061,73.0,0,4,0
1581956895059,73.0,0,4,0
1581956896069,75.0,0,4,0
1581956897062,75.0,0,4,0
1581956898061,76.0,0,4,0
1581956899061,77.0,0,4,0
1581956900062,77.0,0,4,0
1581956901063,76.0,0,4,0
1581956902064,76.0,0,4,0
1581956903067,75.0,0,4,0
1581956904068,74.0,0,4,0
1581956905065,74.0,0,4,0
1581956906069,74.0,0,4,0
1581956907072,74.0,0,4,0
1581956908067,75.0,0,4,0
1581956909068,76.0,0,4,0
1581956910069,75.0,0,0,0
1581956911073,75.0,0,0,0
1581956912073,75.0,0,0,0
1581956913074,77.0,0,0,0
1581956914075,77.0,0,0,0
1581956915072,78.0,0,0,0
1581956916073,80.0,0,0,0
1581956917074,81.0,0,0,0
1581956918074,80.0,0,0,0
1581956919075,80.0,0,0,0
1581956920075,80.0,0,0,0
1581956921078,79.0,0,0,0
1581956922078,81.0,0,0,0
1581956923079,82.0,0,0,0
1581956924081,83.0,0,0,0
1581956925079,84.0,0,0,0
1581956926079,85.0,0,0,0
1581956927083,84.0,0,0,0
1581956928081,84.0,0,0,0
1581956929085,83.0,0,0,0
1581956930082,83.0,0,0,0
1581956931086,82.0,0,0,0
1581956932087,82.0,0,0,0
1581956933090,82.0,0,0,0
1581956934088,82.0,0,0,0
1581956935085,81.0,0,0,0
1581956936090,81.0,0,0,0
1581956937090,81.0,0,0,0
1581956938091,81.0,0,0,0
1581956939088,81.0,0,0,0
1581956940089,81.0,0,0,0
1581956941093,79.0,0,0,0
1581956942090,80.0,0,0,0
1581956943091,79.0,0,0,0
1581956944095,79.0,0,0,0
1581956945092,81.0,0,0,0
1581956946095,80.0,0,0,0
1581956947100,78.0,0,0,0
1581956948099,80.0,0,0,0
1581956949095,82.0,0,0,0
1581956950095,84.0,0,0,0
1581956951100,85.0,0,0,0
1581956952100,87.0,0,0,0
1581956953101,87.0,0,0,0
1581956954101,88.0,0,0,0
1581956955099,90.0,0,0,0
1581956956103,92.0,0,0,0
1581956957103,93.0,0,0,0
1581956958104,91.0,0,0,0
1581956959105,90.0,0,0,0
1581956960102,89.0,0,0,0
1581956961103,89.0,0,0,0
1581956962104,90.0,0,0,0
1581956963104,91.0,0,0,0
1581956964105,92.0,0,0,0
1581956965105,92.0,0,5,0
1581956966106,92.0,0,5,0
1581956967108,90.0,0,5,0
1581956968110,90.0,0,5,0
1581956969109,90.0,0,5,0
1581956970150,88.0,0,5,0
1581956971109,87.0,0,5,0
1581956972110,87.0,0,5,0
1581956973114,88.0,0,5,0
1581956974115,89.0,0,5,0
1581956975112,89.0,0,5,0
1581956976113,88.0,0,5,0
1581956977114,87.0,0,5,0
1581956978121,89.0,0,5,0
1581956979115,90.0,0,5,0
1581956980115,92.0,0,5,0
1581956981119,93.0,0,5,0
1581956982120,93.0,0,5,0
1581956983122,93.0,0,5,0
1581956984121,92.0,0,5,0
1581956985119,91.0,0,5,0
1581956986119,91.0,0,5,0
1581956987123,92.0,0,5,0
1581956988121,94.0,0,5,0
1581956989125,95.0,0,5,0
1581956990122,95.0,0,5,0
1581956991124,96.0,0,5,0
1581956992128,97.0,0,5,0
1581956993130,98.0,0,5,0
1581956994128,97.0,0,5,0
1581956995129,95.0,0,5,0
1581956996130,94.0,0,5,0
1581956997128,93.0,0,5,0
1581956998132,93.0,0,5,0
1581956999130,95.0,0,5,0
1581957000172,96.0,0,5,0
1581957001132,96.0,0,5,0
1581957002131,97.0,0,5,0
1581957003132,97.0,0,5,0
1581957004131,96.0,0,5,0
1581957005132,95.0,0,5,0
1581957006133,94.0,0,5,0
1581957007134,94.0,0,5,0
1581957008134,94.0,0,5,0
1581957009135,94.0,0,5,0
1581957010135,94.0,0,5,0
1581957011136,93.0,0,5,0
1581957012140,94.0,0,5,0
1581957013141,94.0,0,5,0
1581957014142,93.0,0,5,0
1581957015139,92.0,0,5,0
1581957016143,92.0,0,5,0
1581957017143,93.0,0,5,0
1581957018142,94.0,0,5,0
1581957019141,94.0,0,5,0
1581957020142,95.0,0,5,0
1581957021143,94.0,0,5,0
1581957022144,94.0,0,5,0
1581957023144,96.0,0,5,0
1581957024148,95.0,0,5,0
1581957025145,96.0,0,5,0
1581957026147,97.0,0,5,0
1581957027148,97.0,0,5,0
1581957028164,97.0,0,5,0
1581957029148,97.0,0,5,0
1581957030149,96.0,0,5,0
1581957031153,96.0,0,5,0
1581957032153,97.0,0,5,0
1581957033155,96.0,0,5,0
1581957034155,95.0,0,5,0
1581957035152,96.0,0,5,0
1581957036155,96.0,0,5,0
1581957037154,94.0,0,5,0
1581957038154,95.0,0,5,0
1581957039155,95.0,0,5,0
1581957040194,96.0,0,5,0
1581957041156,95.0,0,5,0
1581957042180,94.0,0,5,0
1581957043159,93.0,0,5,0
1581957044158,92.0,0,5,0
1581957045160,91.0,0,5,0
1581957046159,89.0,0,5,0
1581957047162,88.0,0,5,0
1581957048161,86.0,0,5,0
