timestamp,hrv,label,stage,hand
1581957049165,85.0,0,5,0
1581957050162,83.0,0,5,0
1581957051166,85.0,0,5,0
1581957052168,87.0,0,5,0
1581957053169,88.0,0,5,0
1581957054168,90.0,0,5,0
1581957055165,90.0,0,5,0
1581957056170,90.0,0,5,0
1581957057170,89.0,0,5,0
1581957058172,88.0,0,5,0
1581957059168,88.0,0,5,0
1581957060169,88.0,0,5,0
1581957061173,87.0,0,5,0
1581957062173,86.0,0,5,0
1581957063174,86.0,0,5,0
1581957064175,86.0,0,5,0
1581957065172,87.0,0,5,0
1581957066173,86.0,0,5,0
1581957067174,85.0,0,5,0
1581957068174,84.0,0,5,0
1581957069175,83.0,0,5,0
1581957070175,82.0,0,5,0
1581957071176,82.0,0,5,0
1581957072180,82.0,0,5,0
1581957073181,82.0,0,5,0
1581957074178,83.0,0,5,0
1581957075179,84.0,0,5,0
1581957076179,84.0,0,5,0
1581957077180,85.0,0,5,0
1581957078185,86.0,0,5,0
1581957079181,86.0,0,5,0
1581957080182,85.0,0,5,0
1581957081184,84.0,0,5,0
1581957082184,84.0,0,5,0
1581957083190,84.0,0,5,0
1581957084188,84.0,0,5,0
1581957085185,85.0,0,5,0
1581957086190,85.0,0,5,0
1581957087190,84.0,0,5,0
1581957088188,83.0,0,5,0
1581957089188,82.0,0,5,0
1581957090189,82.0,0,5,0
1581957091189,83.0,0,5,0
1581957092193,84.0,0,5,0
1581957093194,86.0,0,5,0
1581957094195,86.0,0,5,0
1581957095192,87.0,0,5,0
1581957096196,86.0,0,5,0
1581957097198,85.0,0,5,0
1581957098199,86.0,0,5,0
1581957099195,87.0,0,5,0
1581957100195,88.0,0,5,0
1581957101200,89.0,0,5,0
1581957102200,89.0,0,5,0
1581957103201,89.0,0,5,0
1581957104202,89.0,0,5,0
1581957105200,88.0,0,5,0
1581957106199,87.0,0,5,0
1581957107201,86.0,0,5,0
1581957108201,85.0,0,5,0
1581957109201,84.0,0,5,0
1581957110202,84.0,0,5,0
1581957111203,83.0,0,5,0
1581957112208,83.0,0,5,0
1581957113204,83.0,0,5,0
1581957114205,83.0,0,5,0
1581957115205,82.0,0,5,0
1581957116210,82.0,0,5,0
1581957117210,82.0,0,5,0
1581957118208,81.0,0,5,0
1581957119208,81.0,0,5,0
1581957120209,80.0,0,5,0
1581957121213,80.0,0,5,0
1581957122213,79.0,0,5,0
1581957123215,79.0,0,5,0
1581957124215,81.0,0,5,0
1581957125212,81.0,0,5,0
1581957126213,82.0,0,5,0
1581957127216,83.0,0,5,0
1581957128214,83.0,0,5,0
1581957129215,82.0,0,5,0
1581957130215,83.0,0,5,0
1581957131220,84.0,0,5,0
1581957132220,83.0,0,5,0
1581957133221,82.0,0,5,0
1581957134223,83.0,0,5,0
1581957135219,84.0,0,5,0
1581957136223,86.0,0,5,0
1581957137224,86.0,0,5,0
1581957138225,85.0,0,5,0
1581957139225,86.0,0,5,0
1581957140221,86.0,0,5,0
1581957141223,87.0,0,5,0
1581957142224,87.0,0,5,0
1581957143224,87.0,0,5,0
1581957144225,86.0,0,5,0
1581957145225,85.0,0,5,0
1581957146226,84.0,0,5,0
1581957147228,83.0,0,5,0
1581957148227,82.0,0,5,0
1581957149228,81.0,0,5,0
1581957150229,80.0,0,5,0
1581957151233,79.0,0,5,0
1581957152234,78.0,0,5,0
1581957153235,77.0,0,5,0
1581957154231,77.0,0,5,0
1581957155232,77.0,0,5,0
1581957156236,76.0,0,5,0
1581957157239,76.0,0,5,0
1581957158237,76.0,0,5,0
1581957159235,74.0,0,5,0
1581957160235,74.0,0,5,0
1581957161239,74.0,0,5,0
1581957162240,73.0,0,5,0
1581957163241,73.0,0,5,0
1581957164242,74.0,0,5,0
1581957165239,74.0,0,5,0
1581957166239,74.0,0,5,0
1581957167244,74.0,0,5,0
1581957168241,74.0,0,5,0
1581957169245,74.0,0,5,0
1581957170242,74.0,0,5,0
1581957171247,74.0,0,5,0
1581957172254,73.0,0,5,0
1581957173249,73.0,0,5,0
1581957174248,73.0,0,5,0
1581957175245,73.0,0,5,0
1581957176250,72.0,0,5,0
1581957177250,72.0,0,5,0
1581957178248,72.0,0,5,0
1581957179248,71.0,0,5,0
1581957180249,71.0,0,5,0
1581957181253,73.0,0,5,0
1581957182251,74.0,0,5,0
1581957183255,73.0,0,5,0
1581957184255,75.0,0,5,0
1581957185252,77.0,0,5,0
1581957186256,79.0,0,5,0
1581957187258,81.0,0,5,0
1581957188259,81.0,0,5,0
1581957189256,82.0,0,5,0
1581957190255,82.0,0,5,0
1581957191260,82.0,0,5,0
1581957192260,81.0,0,5,0
1581957193261,80.0,0,5,0
1581957194262,79.0,0,5,0
1581957195260,79.0,0,5,0
1581957196263,80.0,0,5,0
1581957197264,80.0,0,5,0
1581957198265,80.0,0,5,0
1581957199265,80.0,0,5,0
1581957200262,80.0,0,5,0
1581957201263,80.0,0,5,0
1581957202264,79.0,0,5,0
1581957203269,78.0,0,5,0
1581957204268,77.0,0,5,0
1581957205265,76.0,0,5,0
1581957206276,77.0,0,5,0
1581957207270,78.0,0,5,0
1581957208267,78.0,0,5,0
1581957209268,78.0,0,5,0
1581957210269,79.0,0,5,0
1581957211272,81.0,0,5,0
1581957212271,80.0,0,5,0
1581957213272,80.0,0,5,0
1581957214272,81.0,0,5,0
1581957215272,81.0,0,5,0
1581957216273,81.0,0,5,0
1581957217274,80.0,0,5,0
1581957218274,80.0,0,5,0
1581957219275,80.0,0,5,0
1581957220275,80.0,0,5,0
1581957221280,81.0,0,5,0
1581957222280,81.0,0,5,0
1581957223281,81.0,0,5,0
1581957224282,82.0,0,5,0
1581957225279,82.0,0,5,0
1581957226279,82.0,0,5,0
1581957227284,82.0,0,5,0
1581957228281,82.0,0,5,0
1581957229285,83.0,0,5,0
1581957230282,83.0,0,0,0
1581957231287,83.0,0,0,0
1581957232288,83.0,0,0,0
1581957233288,83.0,0,0,0
1581957234288,83.0,0,0,0
1581957235285,84.0,0,0,0
1581957236291,84.0,0,0,0
1581957237290,83.0,0,0,0
1581957238288,82.0,0,0,0
1581957239288,81.0,0,0,0
1581957240289,80.0,0,0,0
1581957241293,79.0,0,0,0
1581957242294,79.0,0,0,0
1581957243295,78.0,0,0,0
1581957244295,78.0,0,0,0
1581957245292,77.0,0,6,0
1581957246297,77.0,0,6,0
1581957247298,76.0,0,6,0
1581957248300,76.0,0,6,0
1581957249295,77.0,0,6,0
1581957250295,78.0,0,6,0
1581957251296,78.0,0,6,0
1581957252301,79.0,0,6,0
1581957253301,81.0,0,6,0
1581957254302,82.0,0,6,0
1581957255299,84.0,0,6,0
1581957256300,86.0,0,6,0
1581957257304,87.0,0,6,0
1581957258305,86.0,0,6,0
1581957259305,87.0,0,6,0
1581957260302,87.0,0,6,0
1581957261303,88.0,0,6,0
1581957262304,88.0,0,6,0
1581957263309,88.0,0,6,0
1581957264309,89.0,0,6,0
1581957265305,89.0,0,6,0
1581957266310,88.0,0,6,0
1581957267318,88.0,0,6,0
1581957268308,89.0,0,6,0
1581957269308,90.0,0,6,0
1581957270309,90.0,0,6,0
1581957271313,89.0,0,6,0
1581957272312,88.0,0,6,0
1581957273313,87.0,0,6,0
1581957274314,86.0,0,6,0
1581957275312,85.0,0,6,0
1581957276315,84.0,0,6,0
1581957277316,84.0,0,6,0
1581957278317,84.0,0,6,0
1581957279319,84.0,0,6,0
1581957280318,84.0,0,6,0
1581957281319,84.0,0,6,0
1581957282318,83.0,0,6,0
1581957283322,82.0,0,6,0
1581957284318,80.0,0,6,0
1581957285319,81.0,0,6,0
1581957286319,80.0,0,6,0
1581957287324,80.0,0,6,0
1581957288321,78.0,0,6,0
1581957289326,78.0,0,6,0
1581957290322,78.0,0,6,0
1581957291333,78.0,0,6,0
1581957292328,78.0,0,6,0
1581957293328,78.0,0,6,0
1581957294329,78.0,0,6,0
1581957295329,79.0,0,6,0
1581957296330,78.0,0,6,0
1581957297328,77.0,0,6,0
1581957298328,78.0,0,6,0
1581957299328,78.0,0,6,0
1581957300329,77.0,0,6,0
1581957301334,77.0,0,6,0
1581957302334,77.0,0,6,0
1581957303335,77.0,0,6,0
1581957304331,76.0,0,6,0
1581957305336,75.0,0,6,0
1581957306337,74.0,0,6,0
1581957307338,75.0,0,6,0
1581957308338,75.0,0,6,0
1581957309335,75.0,0,6,0
1581957310335,76.0,0,6,0
1581957311340,75.0,0,6,0
1581957312341,74.0,0,6,0
1581957313342,74.0,0,6,0
1581957314338,74.0,0,6,0
1581957315339,73.0,0,6,0
1581957316339,74.0,0,6,0
1581957317344,74.0,0,6,0
1581957318345,74.0,0,6,0
1581957319341,75.0,0,6,0
1581957320342,75.0,0,6,0
1581957321343,75.0,0,6,0
1581957322344,76.0,0,6,0
1581957323349,76.0,0,6,0
1581957324345,77.0,0,6,0
1581957325345,77.0,0,6,0
1581957326350,77.0,0,6,0
1581957327350,76.0,0,6,0
1581957328349,76.0,0,6,0
1581957329348,76.0,0,6,0
1581957330349,75.0,0,6,0
1581957331353,75.0,0,6,0
1581957332354,75.0,0,6,0
1581957333355,76.0,0,6,0
1581957334352,76.0,0,6,0
1581957335352,76.0,0,6,0
1581957336353,77.0,0,6,0
1581957337358,76.0,0,6,0
1581957338358,75.0,0,6,0
1581957339355,74.0,0,6,0
1581957340356,74.0,0,6,0
1581957341360,74.0,0,6,0
1581957342359,76.0,0,6,0
1581957343360,76.0,0,6,0
1581957344358,76.0,0,6,0
1581957345359,76.0,0,6,0
1581957346360,76.0,0,6,0
1581957347361,76.0,0,6,0
1581957348362,75.0,0,6,0
1581957349362,74.0,0,6,0
1581957350362,74.0,0,6,0
1581957351367,73.0,0,6,0
1581957352368,72.0,0,6,0
1581957353368,72.0,0,6,0
1581957354365,74.0,0,6,0
1581957355366,75.0,0,6,0
1581957356368,75.0,0,6,0
1581957357370,75.0,0,6,0
1581957358368,75.0,0,6,0
1581957359368,76.0,0,6,0
1581957360369,75.0,0,6,0
1581957361373,74.0,0,6,0
1581957362374,74.0,0,6,0
1581957363375,74.0,0,6,0
1581957364372,75.0,0,6,0
1581957365372,75.0,0,6,0
1581957366373,76.0,0,6,0
1581957367376,76.0,0,6,0
1581957368377,77.0,0,6,0
1581957369375,77.0,0,6,0
1581957370376,78.0,0,6,0
1581957371379,78.0,0,6,0
1581957372379,78.0,0,6,0
1581957373392,78.0,0,6,0
1581957374378,78.0,0,6,0
1581957375379,78.0,0,6,0
1581957376380,78.0,0,6,0
1581957377383,79.0,0,6,0
1581957378384,79.0,0,6,0
1581957379382,79.0,0,6,0
1581957380382,79.0,0,6,0
1581957381383,78.0,0,6,0
1581957382388,77.0,0,6,0
1581957383389,77.0,0,6,0
1581957384385,76.0,0,6,0
1581957385386,76.0,0,6,0
1581957386390,75.0,4,6,n
1581957387391,74.0,4,6,n
1581957388389,73.0,4,6,n
1581957389390,72.0,4,6,n
1581957390389,72.0,4,6,n
1581957391393,72.0,4,6,n
1581957392394,73.0,4,6,n
1581957393395,74.0,4,6,n
1581957394392,75.0,4,6,n
1581957395392,75.0,0,6,0
1581957396397,75.0,0,6,0
1581957397400,75.0,0,6,0
1581957398398,75.0,0,6,0
1581957399395,75.0,0,6,0
1581957400396,75.0,0,6,0
1581957401400,75.0,0,6,0
1581957402401,75.0,0,6,0
1581957403412,75.0,0,6,0
1581957404398,75.0,0,6,0
1581957405399,75.0,0,6,0
1581957406400,75.0,0,6,0
1581957407404,74.0,2,6,n
1581957408402,74.0,2,6,n
1581957409402,75.0,2,6,n
1581957410402,75.0,2,6,n
1581957411403,74.0,2,6,n
1581957412408,75.0,0,6,0
1581957413411,74.0,0,6,0
1581957414405,73.0,0,6,0
1581957415406,71.0,0,6,0
1581957416410,70.0,0,6,0
1581957417411,69.0,0,6,0
1581957418408,69.0,5,6,n
1581957419408,69.0,5,6,n
1581957420409,69.0,5,6,n
1581957421414,69.0,0,6,0
1581957422414,69.0,0,6,0
1581957423412,70.0,0,6,0
1581957424412,71.0,0,6,0
1581957425412,72.0,0,6,0
1581957426415,73.0,0,6,0
1581957427416,74.0,0,6,0
1581957428417,75.0,0,6,0
1581957429415,75.0,0,6,0
1581957430416,75.0,0,6,0
1581957431419,75.0,0,6,0
1581957432419,74.0,0,6,0
1581957433420,74.0,0,6,0
1581957434418,73.0,0,6,0
1581957435419,72.0,0,6,0
1581957436420,72.0,0,6,0
1581957437423,71.0,0,6,0
1581957438424,70.0,0,6,0
1581957439422,70.0,0,6,0
1581957440422,70.0,0,6,0
1581957441425,71.0,0,6,0
1581957442426,70.0,0,6,0
1581957443429,70.0,0,6,0
1581957444426,71.0,0,6,0
1581957445426,71.0,0,6,0
1581957446430,72.0,0,6,0
1581957447431,73.0,0,6,0
1581957448429,74.0,0,6,0
1581957449428,74.0,0,6,0
1581957450430,74.0,0,6,0
1581957451429,74.0,0,6,0
1581957452433,75.0,0,6,0
1581957453432,75.0,0,6,0
1581957454432,74.0,0,6,0
1581957455432,75.0,0,6,0
1581957456434,75.0,0,6,0
1581957457434,76.0,0,6,0
1581957458434,77.0,0,6,0
1581957459436,78.0,0,6,0
1581957460436,78.0,0,6,0
1581957461440,78.0,0,6,0
1581957462440,79.0,0,6,0
1581957463441,80.0,0,6,0
1581957464438,80.0,0,6,0
1581957465440,80.0,0,6,0
1581957466440,81.0,0,6,0
1581957467444,81.0,0,6,0
1581957468442,81.0,0,6,0
1581957469442,81.0,0,6,0
1581957470442,80.0,0,6,0
1581957471447,80.0,0,6,0
1581957472448,82.0,0,6,0
1581957473451,83.0,0,6,0
1581957474446,84.0,0,6,0
1581957475446,86.0,0,6,0
1581957476449,87.0,0,6,0
1581957477449,87.0,0,6,0
1581957478448,86.0,0,6,0
1581957479448,86.0,0,6,0
1581957480450,85.0,0,6,0
1581957481452,84.0,0,6,0
1581957482453,83.0,0,6,0
1581957483455,81.0,0,6,0
1581957484452,81.0,0,6,0
1581957485452,80.0,0,6,0
1581957486457,78.0,0,6,0
1581957487458,78.0,0,6,0
1581957488457,78.0,0,6,0
1581957489456,78.0,0,6,0
1581957490456,77.0,0,6,0
1581957491459,76.0,0,6,0
1581957492459,75.0,0,6,0
1581957493462,74.0,0,6,0
1581957494458,74.0,0,6,0
1581957495460,73.0,0,6,0
1581957496460,73.0,0,6,0
1581957497464,72.0,0,6,0
1581957498465,72.0,0,6,0
1581957499462,72.0,0,6,0
1581957500462,72.0,0,6,0
1581957501469,72.0,0,6,0
1581957502468,72.0,0,6,0
1581957503469,73.0,0,6,0
1581957504466,74.0,0,6,0
1581957505466,74.0,0,6,0
1581957506470,74.0,0,6,0
1581957507471,76.0,0,6,0
1581957508469,77.0,0,6,0
1581957509468,77.0,0,6,0
1581957510470,78.0,0,6,0
1581957511474,79.0,0,6,0
1581957512474,79.0,0,6,0
1581957513475,78.0,0,6,0
1581957514472,79.0,0,6,0
1581957515472,79.0,0,6,0
1581957516477,78.0,0,6,0
1581957517478,77.0,0,6,0
1581957518478,77.0,0,6,0
1581957519476,76.0,0,6,0
1581957520476,76.0,0,6,0
1581957521480,76.0,0,6,0
1581957522481,76.0,0,6,0
1581957523482,76.0,0,6,0
1581957524478,76.0,0,6,0
1581957525480,77.0,0,6,0
1581957526480,78.0,0,6,0
1581957527481,78.0,0,6,0
1581957528482,79.0,0,6,0
1581957529482,79.0,0,6,0
1581957530482,79.0,0,6,0
1581957531487,78.0,0,6,0
1581957532488,78.0,0,6,0
1581957533490,77.0,0,6,0
1581957534486,76.0,0,6,0
1581957535486,76.0,0,6,0
1581957536490,76.0,0,6,0
1581957537491,76.0,0,6,0
1581957538488,75.0,0,6,0
1581957539489,74.0,0,6,0
1581957540490,74.0,0,6,0
1581957541494,74.0,0,6,0
1581957542494,75.0,0,6,0
1581957543495,75.0,0,6,0
1581957544492,75.0,0,6,0
1581957545493,74.0,0,0,0
1581957546497,75.0,0,0,0
1581957547498,76.0,0,0,0
1581957548499,77.0,0,0,0
1581957549496,77.0,0,0,0
1581957550496,77.0,0,0,0
1581957551501,77.0,0,0,0
1581957552501,77.0,0,0,0
1581957553502,77.0,0,0,0
1581957554499,78.0,0,0,0
1581957555500,78.0,0,0,0
1581957556500,76.0,0,0,0
1581957557504,74.0,0,0,0
1581957558506,76.0,0,0,0
1581957559502,77.0,0,0,0
1581957560503,78.0,0,0,0
1581957561504,79.0,0,0,0
1581957562505,79.0,0,0,0
1581957563509,80.0,0,0,0
1581957564506,81.0,0,0,0
1581957565506,82.0,0,0,0
1581957566510,81.0,0,0,0
1581957567511,80.0,0,0,0
1581957568509,80.0,0,0,0
1581957569509,79.0,0,0,0
1581957570510,79.0,0,0,0
1581957571514,79.0,0,0,0
1581957572514,79.0,0,0,0
1581957573515,80.0,0,0,0
1581957574512,80.0,0,0,0
1581957575513,79.0,0,0,0
1581957576517,79.0,0,0,0
1581957577518,79.0,0,0,0
1581957578520,79.0,0,0,0
1581957579516,78.0,0,0,0
1581957580516,78.0,0,0,0
1581957581521,78.0,0,0,0
1581957582521,77.0,0,0,0
1581957583524,78.0,4,7,n
1581957584519,78.0,4,7,n
1581957585520,78.0,4,7,n
1581957586520,79.0,4,7,n
1581957587521,79.0,4,7,n
1581957588522,80.0,4,7,n
1581957589522,79.0,4,7,n
1581957590523,79.0,4,7,n
1581957591527,80.0,4,7,n
1581957592528,80.0,4,7,n
1581957593531,80.0,4,7,n
1581957594529,81.0,4,7,n
1581957595530,81.0,4,7,n
1581957596527,81.0,4,7,n
1581957597529,82.0,4,7,n
1581957598528,82.0,4,7,n
1581957599529,82.0,4,7,n
1581957600530,82.0,4,7,n
1581957601534,81.0,4,7,n
1581957602534,80.0,4,7,n
1581957603536,79.0,4,7,n
1581957604532,78.0,4,7,n
1581957605533,79.0,4,7,n
1581957606534,79.0,4,7,n
1581957607535,79.0,4,7,n
1581957608541,78.0,4,7,n
1581957609536,78.0,4,7,n
1581957610536,78.0,4,7,n
1581957611540,78.0,4,7,n
1581957612541,78.0,4,7,n
1581957613542,77.0,4,7,n
1581957614539,77.0,4,7,n
1581957615540,77.0,4,7,n
1581957616540,77.0,4,7,n
1581957617546,78.0,4,7,n
1581957618546,79.0,4,7,n
1581957619542,78.0,4,7,n
1581957620543,77.0,4,7,n
1581957621544,80.0,4,7,n
1581957622550,82.0,4,7,n
1581957623551,83.0,4,7,n
1581957624546,83.0,4,7,n
1581957625546,83.0,4,7,n
1581957626551,84.0,4,7,n
1581957627551,85.0,4,7,n
1581957628548,84.0,4,7,n
1581957629549,84.0,4,7,n
1581957630550,84.0,4,7,n
1581957631550,83.0,4,7,n
1581957632554,82.0,4,7,n
1581957633555,80.0,4,7,n
1581957634552,80.0,4,7,n
1581957635553,81.0,4,7,n
1581957636557,80.0,4,7,n
1581957637558,79.0,4,7,n
1581957638559,80.0,4,7,n
1581957639556,80.0,4,7,n
1581957640556,81.0,4,7,n
1581957641561,82.0,4,7,n
1581957642561,82.0,4,7,n
1581957643562,83.0,4,7,n
1581957644560,83.0,4,7,n
1581957645560,83.0,4,7,n
1581957646560,81.0,4,7,n
1581957647575,81.0,4,7,n
1581957648562,81.0,0,0,0
1581957649562,80.0,0,0,0
1581957650563,79.0,0,0,0
1581957651568,79.0,0,0,0
1581957652568,79.0,0,0,0
1581957653569,80.0,0,0,0
1581957654566,80.0,0,0,0
1581957655566,81.0,6,7,n
1581957656571,81.0,6,7,n
1581957657571,80.0,6,7,n
1581957658568,80.0,6,7,n
1581957659568,80.0,6,7,n
1581957660570,79.0,6,7,n
1581957661574,79.0,6,7,n
1581957662575,80.0,6,7,n
1581957663576,82.0,6,7,n
1581957664572,83.0,6,7,n
1581957665572,84.0,6,7,n
1581957666574,84.0,6,7,n
1581957667578,84.0,6,7,n
1581957668580,84.0,6,7,n
1581957669576,83.0,6,7,n
1581957670614,81.0,6,7,n
1581957671577,81.0,6,7,n
1581957672658,0.0,6,7,n
1581957673659,0.0,6,7,n
1581957674659,0.0,6,7,n
1581957675660,0.0,6,7,n
1581957676661,0.0,6,7,n
1581957677671,0.0,6,7,n
1581957678672,0.0,6,7,n
1581957679662,0.0,6,7,n
1581957680663,0.0,6,7,n
1581957681664,0.0,6,7,n
1581957682675,0.0,6,7,n
1581957683675,78.0,6,7,n
1581957684666,78.0,6,7,n
1581957685677,79.0,6,7,n
1581957686678,79.0,6,7,n
1581957687679,80.0,6,7,n
1581957688669,80.0,6,7,n
1581957689669,79.0,6,7,n
1581957690670,80.0,6,7,n
1581957691683,81.0,6,7,n
1581957692681,79.0,6,7,n
1581957693682,79.0,6,7,n
1581957694673,78.0,6,7,n
1581957695673,79.0,6,7,n
1581957696685,78.0,6,7,n
1581957697685,78.0,6,7,n
1581957698685,77.0,6,7,n
1581957699676,78.0,6,7,n
1581957700677,77.0,6,7,n
1581957701678,76.0,6,7,n
1581957702688,74.0,6,7,n
1581957703689,73.0,6,7,n
1581957704679,74.0,6,7,n
1581957705680,73.0,6,7,n
1581957706681,72.0,6,7,n
1581957707682,72.0,6,7,n
1581957708682,71.0,6,7,n
1581957709682,71.0,6,7,n
1581957710683,71.0,6,7,n
1581957711695,70.0,6,7,n
1581957712695,70.0,6,7,n
1581957713696,70.0,6,7,n
1581957714686,70.0,6,7,n
1581957715687,71.0,6,7,n
1581957716688,71.0,6,7,n
1581957717698,72.0,6,7,n
1581957718689,72.0,6,7,n
1581957719689,73.0,6,7,n
1581957720690,73.0,6,7,n
1581957721691,74.0,0,0,0
1581957722701,74.0,0,0,0
1581957723702,74.0,0,0,0
1581957724693,73.0,0,0,0
1581957725695,72.0,0,0,0
1581957726705,71.0,0,0,0
1581957727705,70.0,0,0,0
1581957728695,70.0,0,0,0
1581957729696,72.0,0,0,0
1581957730697,71.0,0,0,0
1581957731698,72.0,0,0,0
1581957732708,71.0,0,0,0
1581957733709,70.0,0,0,0
1581957734699,69.0,0,0,0
1581957735700,69.0,0,0,0
1581957736701,68.0,0,0,0
1581957737701,67.0,0,0,0
1581957738712,66.0,0,0,0
1581957739703,65.0,0,0,0
1581957740703,65.0,0,0,0
1581957741705,65.0,0,0,0
1581957742705,65.0,0,0,0
1581957743716,64.0,0,0,0
1581957744706,63.0,0,0,0
1581957745707,65.0,0,0,0
1581957746718,66.0,0,0,0
1581957747720,66.0,0,0,0
1581957748709,67.0,0,0,0
1581957749709,67.0,0,0,0
1581957750710,66.0,0,0,0
1581957751711,-3.0,0,0,0
1581957752712,-3.0,0,0,0
1581957753712,-3.0,0,0,0
1581957754713,-3.0,0,0,0
1581957755713,0.0,0,0,0
1581957756715,0.0,0,0,0
1581957757715,0.0,0,0,0
1581957758715,0.0,0,0,0
1581957759718,0.0,0,0,0
1581957760717,0.0,0,0,0
1581957761728,0.0,0,0,0
1581957762718,0.0,0,0,0
1581957763729,0.0,0,0,0
1581957764719,0.0,0,0,0
1581957765720,0.0,0,0,0
1581957766732,0.0,0,0,0
1581957767722,0.0,0,0,0
1581957768722,0.0,0,0,0
1581957769723,0.0,0,0,0
1581957770723,0.0,0,0,0
1581957771725,0.0,0,0,0
1581957772735,0.0,0,0,0
1581957773736,0.0,0,0,0
1581957774726,0.0,0,0,0
1581957775727,146.0,0,0,0
1581957776728,146.0,0,0,0
1581957777741,146.0,0,0,0
1581957778729,146.0,0,0,0
1581957779729,146.0,0,0,0
